40960,61592,34275,68449,680129,3530169,2608914,1614561,226151,224721,2533,2459
40960,55519,32150,68142,701712,3521646,2630532,1621247,225615,223368,2623,2392
40960,56330,32580,69892,672430,3524138,2680610,1617101,229309,225655,2512,2393
40960,56573,33025,68748,679090,3517706,2655590,1626523,228653,225447,2718,2484
40960,57304,32752,69557,680527,3526982,2684779,1627240,229304,227998,2462,2466
43560,60686,35978,68994,666877,3624497,2669889,1684339,226762,224237,2677,2580
43560,61293,34099,68120,827638,3697528,2867181,1705030,227018,231271,2672,2646
43560,60646,38269,69046,676677,3635916,2705002,1686568,233384,224925,2671,2564
43560,61115,37868,73293,666465,3629808,2757632,1713806,226644,227554,2739,2572
43560,60090,38424,69093,659934,3643086,2734828,1695055,227209,225350,2672,2730
46240,63556,37722,75752,763722,3994091,2922483,1829941,249594,248099,2571,2518
46240,64761,36183,75888,766456,4021493,3005673,1855297,249040,246396,2657,2500
46240,64029,36355,75538,769944,4005809,3068702,1850183,249448,248715,2631,2494
46240,64849,36752,75535,776976,4269839,3046085,1832812,248965,248623,2701,2518
46240,64578,36534,76600,787653,4004093,2995924,1834338,248802,244949,2651,2544
49000,68529,41992,85667,1125747,4352094,3233863,2008336,280538,278218,3018,2963
49000,68679,41751,87487,1123371,4380072,3162039,1966290,280237,279781,2968,2861
49000,69836,40995,85382,1111133,4441858,3168990,1973491,279467,278255,3016,2886
49000,68743,40393,85773,1112831,4370633,3284489,1978141,280875,278057,2970,3068
49000,67318,40848,85514,1106425,4399828,3254984,1963137,279323,277789,3131,3051
51840,71929,43908,87956,1088716,4484549,3304391,2051399,288674,285352,3268,3144
51840,72772,43426,88312,1097284,4552995,3374314,2052345,288268,287529,3238,3235
51840,72478,42749,89139,1078418,4461718,3334890,2041053,285732,284132,3087,3194
51840,72438,46258,87705,1109398,4476428,3306386,2047150,286702,284531,3267,3127
51840,72199,43206,88026,1100054,4463551,3348718,2043116,290547,285243,3230,3129
54760,76659,46892,92961,1248773,4765085,3520412,2183155,309840,303028,3328,3236
54760,75836,46788,93106,1218183,4930063,3895602,2180037,305207,311627,3284,3197
54760,74544,46135,92878,1192872,4778188,3744277,2185382,303908,302637,3342,3257
54760,75806,45437,92744,1243102,4831184,3654724,2192351,313385,300506,3413,3182
54760,82944,46330,93934,1246552,4774998,3606193,2184008,305333,306086,3348,3243
57760,80119,49808,98670,1405956,5023480,3841965,2321320,321038,319641,3442,3652
57760,85990,50682,100746,1427190,5042166,3714384,2281356,319179,318393,3508,3680
57760,80937,48870,98874,1358515,5017895,3829151,2290289,320196,319007,3534,3502
57760,86098,49070,97850,1429669,5240989,3901443,2307259,321411,330670,3436,3737
57760,85702,49773,99106,1419255,5054097,3796432,2300219,322912,319190,3533,3460
60840,85091,52078,105352,1496847,5381072,4208183,2444666,339748,334170,3698,3970
60840,91527,52938,107083,1485506,5406248,4280619,2453586,337548,338338,3528,3671
60840,90839,54685,105978,1496691,5397781,4238351,2460505,337958,336209,3701,3630
60840,91475,54438,106740,1512843,5398722,4278879,2842893,341439,338136,3562,3575
60840,91009,56697,105625,1509715,5421749,4155261,2443111,339912,338206,3640,3571
64000,87830,56374,106945,1531813,5526299,4320606,2536797,349534,344796,3801,3759
64000,94643,55314,108171,1527289,5549428,4415569,2525857,348311,344980,4026,4441
64000,93584,54625,107245,1520924,5560911,4716044,2513705,346022,346046,3852,4112
64000,88997,54458,108977,1543515,5516804,4248176,2533445,349637,349479,3948,3779
64000,88301,54754,106986,1474587,5543909,4172683,2516252,345514,346159,3811,3771
67240,93467,58758,114252,1597709,5858302,4477333,2662372,372360,368853,4066,3874
67240,94148,58871,113340,1617692,5929443,4654675,2659530,374484,367920,4018,3908
67240,92898,57640,114429,1600817,5862809,4568510,2662329,374119,365749,3995,3864
67240,93676,57597,113373,1602288,5908164,4552175,2662173,371816,385886,3959,3922
67240,93880,58798,113120,1580923,5933283,4737204,2668187,371985,368081,3964,3905
70560,98424,62092,120021,1674848,6076106,4766533,2786900,382896,375662,3670,3575
70560,97766,61430,118650,1667217,6088573,4724894,2768226,379637,378480,3611,3541
70560,97797,67342,119124,1685278,6038841,4673478,2757805,380606,379045,3553,3502
70560,97484,61011,117774,1677252,6060600,4799112,2768833,378031,378598,3609,3505
70560,97621,61900,118321,1682064,6102845,4768937,2764167,381341,379896,3619,3907
73960,102706,66118,122418,1670418,6273664,4876650,2865655,381423,373167,3719,3802
73960,102050,65365,125061,1705675,6289318,4885776,2861611,375288,375166,3662,3616
73960,102913,65628,121240,1668614,6307312,5052528,2872599,376997,376500,3708,3596
73960,102603,63986,121673,1695642,6308201,4918267,2871126,376875,374353,3685,4111
73960,102674,66558,122307,1634377,6270306,5001043,2864529,379186,373365,3579,3588
77440,107504,69404,134331,2068232,6690179,5268466,3104088,429974,428970,4778,4593
77440,113801,68948,134027,2032045,6694649,5258905,3054716,428577,424850,4817,4623
77440,114236,69138,134941,2045915,6740901,5314165,3040616,429509,424950,4671,4625
77440,107954,69383,135003,1979275,6707111,5254170,3036342,433772,429654,4729,4594
77440,107976,68727,135905,1985534,6829331,5344208,3037918,429842,426346,5179,4622
81000,112926,72961,143638,2208771,7175347,5625684,3218432,450834,448184,4880,5497
81000,111435,72308,142234,2250262,7187478,5817688,3220297,453726,449839,4890,4839
81000,112635,71961,143871,2236562,7152980,5855915,3227547,451718,456025,4856,4799
81000,118162,73094,144643,2224418,7173486,5643697,3231468,453579,452568,5036,5349
81000,113436,72741,143582,2216175,7158460,5800460,3226986,451120,448607,4871,5468

81000,112182,73457,132260,2010226,6838471,5627484,3186926,418414,415884,4726,5768
81000,118380,72768,134653,1896065,6863604,5527578,3203260,417795,414646,4725,4754
81000,120822,72894,131884,1879891,6814678,5567756,3148536,414422,413157,4872,5641
81000,113064,71326,134029,1919290,6886277,5668662,3151602,417378,414630,4965,4893
81000,111978,71196,132067,2048574,6884339,5652296,3163316,420274,414824,4856,5555
84640,118118,76838,144667,2255603,7332611,5913762,3341251,454812,468416,4571,4423
84640,123941,76516,143697,2197901,7461628,5858935,3328931,454509,453729,4567,4425
84640,124219,76781,145113,2271378,7359108,5940764,3328430,457891,456496,4468,4385
84640,124296,76352,145675,2210847,7301727,5836038,3315748,456335,456234,4560,4526
84640,118020,76372,144443,2152991,7352882,6469111,3328659,457145,452454,4473,4521
88360,123251,79038,151965,2421077,7725904,6322672,3540864,477753,469309,4792,5143
88360,129043,79185,152924,2317702,7732916,6333282,3502734,476612,467370,4747,5443
88360,130081,80035,152465,2432009,7712584,6405281,3496777,472092,466849,4792,5523
88360,130441,79954,151332,2329665,7676660,6712602,3539579,476003,467696,4847,5359
88360,130453,82206,153289,2346923,7752566,6226010,3594369,478617,469201,4667,4960
92160,127369,83290,158621,2518940,8050865,6491104,3624671,497629,491018,5342,5370
92160,127995,83387,157588,2524838,8081271,6365106,3628393,501560,492819,5291,5606
92160,134711,83427,162195,2503115,8013573,6400442,3622520,498610,491797,5266,5248
92160,128562,82610,158611,2476219,7985593,6462783,3623527,501544,491404,5321,5866
92160,143396,106801,162989,2519747,8029476,6574196,3640703,497628,492142,5256,5184
96040,135536,86333,157801,2476111,8143962,6600583,3727561,483595,485324,5696,5845
96040,139817,86559,157489,2468631,8133385,7130835,3757184,487423,485549,5620,5760
96040,138834,87298,157022,2487616,8144009,6775440,3729055,487526,481834,5624,6021
96040,137344,86256,158122,2481039,8192052,6535629,3727051,488274,485293,5628,6633
96040,134122,86253,157830,2504008,8611461,6663531,3736484,489627,480440,5592,6023
100000,143481,90425,172124,2816163,8781638,6926639,3910918,546594,540938,5799,7102
100000,141050,90226,174837,2852224,8782096,7048568,3959557,546454,541487,5820,6977
100000,144764,90381,171621,2831609,8772768,7173773,4171714,550842,540065,5907,6793
100000,137806,88779,174309,2760900,8734543,7003821,3933024,553021,540814,5874,7170
100000,146076,89929,171298,2842360,8756613,7087384,3932268,554682,540205,5855,6722
104040,149680,99274,184154,3802738,9347583,7739924,4170004,576483,571671,6008,5915
104040,151727,93629,185366,3395951,9296401,7538587,4166849,573549,571344,6051,5904
104040,150181,94354,182631,3318934,9684531,7607740,4168685,574598,572654,5950,7350
104040,151959,94097,184074,3373075,9336942,7573492,4249281,572285,579212,6073,7347
104040,147986,94277,183278,3328658,9367794,7402976,4158108,570456,595478,5927,7276
108160,151870,97877,180494,3175517,9411298,7693287,4278542,560341,555748,6232,6362
108160,155779,98077,184138,3486162,9978321,8026434,4332816,582512,557084,6131,6017
108160,159043,98215,183987,3173389,9451983,7687729,4273695,558187,554301,6081,6225
108160,157093,97684,183338,3076675,9437685,8346940,4294473,564846,558327,6173,5991
108160,157446,96275,181697,3172487,9478597,7767233,4275353,562746,560946,6067,5982
112360,165193,101994,195820,3480551,10000939,7952527,4475172,613579,607029,6765,6831
112360,162259,101140,194244,3471342,10121960,8037171,4480932,615034,608479,6808,6659
112360,163032,99975,193432,3462770,9996657,8027383,4488468,614896,616011,6824,8079
112360,162989,99479,193764,3401027,10039480,8129509,4474875,614099,606103,6893,6718
112360,161606,101643,194498,3560082,10433387,8448870,4488294,799352,607518,6864,6663
116640,162447,102439,206110,3727926,10678901,8951549,4713020,652303,650138,6953,6760
116640,232805,102946,207340,3739943,10625428,8635893,4734132,653796,652160,6832,7869
116640,170308,102826,205446,3736823,11019888,8782866,4713178,649563,649747,6897,8606
116640,167888,105633,208904,3831910,10748913,8757856,4705897,656808,699967,6946,6835
116640,167194,102275,204253,3800174,10871214,8649339,4680632,653539,919357,6586,6724
121000,169087,108822,207404,3887486,10747636,9002412,4856364,640102,635552,6274,6213
121000,174714,107311,205989,3867699,10681417,8802558,4820947,640539,631509,6236,6641
121000,178796,106559,208757,3853977,10753379,9122605,4822023,636612,630725,6256,7550
121000,175405,107223,209580,3774507,10683763,8832467,4794054,635681,632609,6135,6136
121000,174584,109037,206812,3889073,11193303,8944562,4860552,639139,633391,6200,6002
125440,174958,113266,225332,4145439,10979965,9154968,4995420,638629,638366,7327,7253
125440,179611,110801,274091,3868784,11006090,9380903,4990191,638256,636061,31185,7988
125440,179737,110143,209442,3901616,10895978,9075731,4956190,639570,636915,7501,7352
125440,179820,112571,214059,3905462,10940761,9153215,4951419,640081,636959,7793,7345
125440,178869,112810,213208,3842847,10929947,9325931,4944419,638773,636707,7302,7325
129960,181730,117018,227396,4454773,11426254,9993998,5164364,700888,694057,7549,8370
129960,189116,113747,228302,4462341,11517362,9725472,5217278,695713,695305,7351,8117
129960,185753,116229,231049,4569532,12035825,9789292,5218364,710250,816165,7640,7464
129960,187869,113497,224931,4647596,11977604,9663756,5209535,705836,702487,7678,8058
129960,185097,114432,230315,4549375,11457833,9734617,5214219,695884,693703,7551,7857
134560,187550,118400,236767,4745418,12339302,9934840,5383646,724294,724785,7453,8335
134560,193555,118154,241027,4645252,11912760,9929398,5679021,727789,722908,7555,8187
134560,190725,118327,234635,4566852,11894970,9955759,5373467,722987,724146,7468,7339
134560,194708,118169,235962,4984932,11925820,9919359,5424233,729906,725634,7582,7448
134560,193062,118858,237023,4567644,11889416,10033501,5456272,727478,726886,7446,8508
139240,193526,124650,241903,4724613,12180544,10279950,5524268,725873,725100,6381,7219
139240,198532,122386,249395,4642521,12171353,10720118,5539208,731984,728476,6560,7372
139240,201833,122029,240848,4676393,12192823,10372385,5520757,728063,727834,6500,7226
139240,199106,123263,240050,4699932,12206906,10264929,5509639,723845,723523,6503,8712
139240,198563,121803,239901,4826718,12135306,10426041,5513058,723674,724097,6280,7279
144000,199660,127460,258762,5325640,12825772,10918161,5781180,769399,764422,7273,7881
144000,206691,125927,255273,5267737,12829958,11016259,5812953,763412,759236,7413,7257
144000,204378,125788,257859,5373788,12829389,10901414,5785345,760831,759385,7373,7893
144000,206372,126171,259446,5435872,13060170,11080829,5842003,769256,765186,7300,7224
144000,205404,126467,258705,5340582,12977487,11616770,6107938,765871,762093,7449,7238
148840,219756,145773,245497,5215083,12798573,10701986,5872631,731332,742051,8400,8548
148840,211681,129667,244060,4689467,12821289,11020846,5856008,731563,732858,8603,9431
148840,213207,129578,250022,5014249,12756437,10840458,5836393,748538,739723,8631,8469
148840,216580,154646,414408,4929329,12725111,11143908,5864473,737795,735379,8691,8665
148840,213139,130016,247617,4744551,12688324,10891654,6279711,741257,741039,8748,8537
153760,230457,134312,275418,5947079,13934283,12112386,6429711,844340,841688,8819,8988
153760,240500,137092,279323,5958362,13982142,11830089,6282504,842108,837197,8963,9036
153760,220258,134871,278948,6043216,14012983,12132031,6277866,847085,840391,9071,9888
153760,218369,136132,277753,5906530,13829069,11895441,6256691,847939,842540,8961,8991
153760,219308,134452,277334,6194510,13926825,12140880,6275192,841123,837784,9016,8965
158760,227577,143137,290074,6842497,14436476,12527690,6497683,884026,875845,9317,9502
158760,226518,137693,290054,6635897,14383749,12488585,6465545,868662,871457,9084,9220
158760,225523,138845,287647,7400662,14476793,12431597,6533627,877689,872266,9451,9285
158760,227126,138681,289526,6521575,14945897,13172784,6476708,880097,871907,9455,9576
158760,225614,138543,292305,6495921,14391570,12327819,6557381,882967,870481,9308,9272
163840,224833,143239,285021,6313817,14450935,12398052,6585223,852944,853967,9466,9539
163840,233977,142994,288220,6373146,14635312,12488783,6608121,862996,1020894,9636,9523
163840,233014,142625,289419,6343366,14419129,12951059,6555535,856720,857985,9422,9360
163840,235050,142320,286758,6271554,14871195,12487725,6577050,856687,854340,9627,9550
163840,233205,142039,289369,6332489,14398418,12936162,6582196,862686,856344,9560,10821
169000,267026,150509,298816,6490626,14768766,12686602,6690313,866891,854059,7779,7922
169000,240428,146975,284321,6532523,14696384,12962605,6715183,849411,857985,7941,8518
169000,242715,147038,289909,6285316,14616289,13124541,6795132,854336,854320,8206,9325
169000,241400,145714,286574,6240999,14628862,12517105,6668953,858694,856191,8021,8720
169000,240888,147680,289980,7097061,14630164,12656742,6660816,850679,851893,8016,7956
174240,241499,151881,313688,7314540,15736310,14196135,7089923,945644,950859,10034,10691
174240,247570,151984,314327,7730732,15802039,13954936,7055618,1002567,946522,9764,9886
174240,246488,151401,321100,7676729,15798339,13531753,7153147,945720,986700,10126,9969
174240,248347,151923,319978,7599136,15630409,14214974,7053072,939012,949447,9756,10878
174240,250874,153171,312011,7625783,15654740,13542305,7074918,940722,944389,10158,9996
179560,246948,157409,322123,7665510,16057376,14906860,7252986,960930,952003,10434,10315
179560,254000,157630,323366,7708947,16117588,13860194,7277350,958058,952670,10543,10477
179560,255629,157781,318266,7642009,16137059,13964556,7250775,958324,955972,10517,10451
179560,255809,156983,320962,8326576,16454756,13943314,7217056,953484,968985,10469,10452
179560,254162,156149,318150,7718953,16559424,14176850,7277878,959098,956681,10597,13723
184960,254932,161445,329930,7851218,16582999,14546241,7466064,989376,986809,10356,11941
184960,264188,161107,334746,7945303,16526944,14100871,7449896,982530,982237,10216,10137
184960,263991,160657,332723,7700124,16568190,14713610,7406736,1001649,982255,10367,10999
184960,272359,180524,348230,8338887,16622374,14352607,7376717,990667,1003545,11896,10491
184960,261464,161118,328261,7958308,16648222,14259281,7441470,990725,975682,10498,10241
190440,263759,165502,354196,9870883,17427293,15112811,7735836,1049013,1043485,11226,11399
190440,272981,165534,355245,9680289,17298003,15111858,7798935,1054599,1052079,10909,11675
190440,269415,165047,355130,9494506,17358201,14895116,7802355,1061192,1051324,11230,11349
190440,268807,166039,352744,9248719,17981450,15105116,7741764,1059252,1066385,11253,11915
190440,285904,166191,351309,9300261,539090679,15518087,7853860,1057004,1174155,11529,12264
196000,270952,169664,340319,8346443,17410644,16036176,7936114,987010,995482,10917,12031
196000,277207,170154,339879,9174515,17821401,15320293,8100966,1148044,1008254,11226,11591
196000,277210,171906,341989,8637696,17979130,15538609,7931714,1002777,1000656,11316,12134
196000,278173,176778,345227,8526707,17434554,15377644,7897230,1004065,997098,11055,11241
196000,277079,170398,342808,8793472,17927404,15449338,7920014,997135,994184,11184,12442
201640,279080,175050,362020,9385192,18552401,15553330,8168724,1070022,1067188,11422,11995
201640,284914,174798,368035,9661955,18207743,15709086,8085749,1082990,1069596,11429,11542
201640,288218,175453,362885,9320771,18039731,15366202,8108943,1082520,1071012,11524,12010
201640,284385,175273,362876,9566753,17913567,15629149,8196527,1074476,1061798,11339,12124
201640,286968,174259,364536,9624082,18002511,15690323,8129799,1076064,1065883,11561,12783
